City in,Kilometers ran,Bike Prices,Engine Type,Stroke,Transmission Type,Fuel Capacity (L),Cooling System,Bike names,Model Year
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
Lahore,6000.0,430000.0,Single Cylinder,4-stroke,Manual,13.0,Air-cooled,Honda CB 150F,2021.0
Islamabad,3500.0,550000.0,Single Cylinder,4-stroke,Manual,10.0,Liquid-cooled,Yamaha MT-15,2022.0
Karachi,10000.0,870000.0,Parallel Twin,4-stroke,Manual,17.0,Liquid-cooled,Kawasaki Ninja 300,2020.0
Rawalpindi,12000.0,1100000.0,Inline-4,4-stroke,Manual,16.0,Liquid-cooled,Suzuki GSX-R600,2018.0
Faisalabad,2000.0,130000.0,Single Cylinder,4-stroke,Manual,9.0,Air-cooled,United US 125,2023.0
